regional,sigla_estados_regional,provincia_eclesiastica,papel_na_provincia,tipo_circunscricao,circunscricao,ano_criacao,url_cnbb_regional,fonte_wikipedia,estado,municipio_sede,regiao,bairro,endereco,nome_da_igreja_paroquia,cnpj,canal_de_doacoes,contato,nome_do_paroco
Regional Norte I,"AM, RR",Província Eclesiástica de Manaus,sede metropolitana,Arquidiocese,Arquidiocese de Manaus,1952,https://www.cnbb.org.br/norte-1/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Norte I,"AM, RR",Província Eclesiástica de Manaus,sufragânea,Prelazia,Prelazia de Tefé,1950,https://www.cnbb.org.br/norte-1/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Norte I,"AM, RR",Província Eclesiástica de Manaus,sufragânea,Diocese,Diocese de Parintins,1955,https://www.cnbb.org.br/norte-1/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Norte I,"AM, RR",Província Eclesiástica de Manaus,sufragânea,Prelazia,Prelazia de Itacoatiara,1963,https://www.cnbb.org.br/norte-1/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Norte I,"AM, RR",Província Eclesiástica de Manaus,sufragânea,Diocese,Diocese de Roraima,1979,https://www.cnbb.org.br/norte-1/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Norte I,"AM, RR",Província Eclesiástica de Manaus,sufragânea,Diocese,Diocese de São Gabriel da Cachoeira,1980,https://www.cnbb.org.br/norte-1/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Norte I,"AM, RR",Província Eclesiástica de Manaus,sufragânea,Diocese,Diocese de Alto Solimões,1991,https://www.cnbb.org.br/norte-1/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Norte I,"AM, RR",Província Eclesiástica de Manaus,sufragânea,Diocese,Diocese de Coari,2013,https://www.cnbb.org.br/norte-1/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Norte I,"AM, RR",Província Eclesiástica de Manaus,sufragânea,Diocese,Diocese de Borba,2022,https://www.cnbb.org.br/norte-1/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Norte II,"PA, AP",Província Eclesiástica de Belém do Pará,sede metropolitana,Arquidiocese,Arquidiocese de Belém do Pará,1906,https://www.cnbb.org.br/norte-2/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Norte II,"PA, AP",Província Eclesiástica de Belém do Pará,sufragânea,Prelazia,Prelazia de Marajó,1928,https://www.cnbb.org.br/norte-2/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Norte II,"PA, AP",Província Eclesiástica de Belém do Pará,sufragânea,Diocese,Diocese de Marabá,1979,https://www.cnbb.org.br/norte-2/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Norte II,"PA, AP",Província Eclesiástica de Belém do Pará,sufragânea,Diocese,Diocese de Ponta de Pedras,1979,https://www.cnbb.org.br/norte-2/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Norte II,"PA, AP",Província Eclesiástica de Belém do Pará,sufragânea,Diocese,Diocese de Bragança do Pará,1979,https://www.cnbb.org.br/norte-2/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Norte II,"PA, AP",Província Eclesiástica de Belém do Pará,sufragânea,Diocese,Diocese de Macapá,1980,https://www.cnbb.org.br/norte-2/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Norte II,"PA, AP",Província Eclesiástica de Belém do Pará,sufragânea,Diocese,Diocese de Abaetetuba,1981,https://www.cnbb.org.br/norte-2/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Norte II,"PA, AP",Província Eclesiástica de Belém do Pará,sufragânea,Diocese,Diocese de Castanhal,2004,https://www.cnbb.org.br/norte-2/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Norte II,"PA, AP",Província Eclesiástica de Belém do Pará,sufragânea,Diocese,Diocese de Cametá,2013,https://www.cnbb.org.br/norte-2/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Norte II,"PA, AP",Província Eclesiástica de Santarém,sede metropolitana,Arquidiocese,Arquidiocese de Santarém,2019,https://www.cnbb.org.br/norte-2/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Norte II,"PA, AP",Província Eclesiástica de Santarém,sufragânea,Prelazia,Prelazia de Itaituba,1988,https://www.cnbb.org.br/norte-2/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Norte II,"PA, AP",Província Eclesiástica de Santarém,sufragânea,Diocese,Diocese de Óbidos,2011,https://www.cnbb.org.br/norte-2/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Norte II,"PA, AP",Província Eclesiástica de Santarém,sufragânea,Diocese,Diocese de Xingu-Altamira,2019,https://www.cnbb.org.br/norte-2/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Norte II,"PA, AP",Província Eclesiástica de Santarém,sufragânea,Prelazia,Prelazia de Alto Xingu-Tucumã,2019,https://www.cnbb.org.br/norte-2/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Norte III,"TO, PA, MT",Província Eclesiástica de Palmas,sede metropolitana,Arquidiocese,Arquidiocese de Palmas,1996,https://www.cnbb.org.br/norte-3/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Norte III,"TO, PA, MT",Província Eclesiástica de Palmas,sufragânea,Diocese,Diocese de Porto Nacional,1915,https://www.cnbb.org.br/norte-3/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Norte III,"TO, PA, MT",Província Eclesiástica de Palmas,sufragânea,Prelazia,Prelazia de São Félix,1969,https://www.cnbb.org.br/norte-3/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Norte III,"TO, PA, MT",Província Eclesiástica de Palmas,sufragânea,Diocese,Diocese de Santíssima Conceição do Araguaia,1979,https://www.cnbb.org.br/norte-3/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Norte III,"TO, PA, MT",Província Eclesiástica de Palmas,sufragânea,Diocese,Diocese de Tocantinópolis,1980,https://www.cnbb.org.br/norte-3/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Norte III,"TO, PA, MT",Província Eclesiástica de Palmas,sufragânea,Diocese,Diocese de Miracema do Tocantins,1989,https://www.cnbb.org.br/norte-3/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Norte III,"TO, PA, MT",Província Eclesiástica de Palmas,sufragânea,Diocese,Diocese de Cristalândia,2019,https://www.cnbb.org.br/norte-3/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Norte III,"TO, PA, MT",Província Eclesiástica de Palmas,sufragânea,Diocese,Diocese de Araguaína,2023,https://www.cnbb.org.br/norte-3/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Nordeste I,CE,Província Eclesiástica de Fortaleza,sede metropolitana,Arquidiocese,Arquidiocese de Fortaleza,1915,https://www.cnbb.org.br/nordeste-1/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Nordeste I,CE,Província Eclesiástica de Fortaleza,sufragânea,Diocese,Diocese de Crato,1914,https://www.cnbb.org.br/nordeste-1/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Nordeste I,CE,Província Eclesiástica de Fortaleza,sufragânea,Diocese,Diocese de Sobral,1915,https://www.cnbb.org.br/nordeste-1/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Nordeste I,CE,Província Eclesiástica de Fortaleza,sufragânea,Diocese,Diocese de Limoeiro do Norte,1938,https://www.cnbb.org.br/nordeste-1/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Nordeste I,CE,Província Eclesiástica de Fortaleza,sufragânea,Diocese,Diocese de Iguatu,1961,https://www.cnbb.org.br/nordeste-1/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Nordeste I,CE,Província Eclesiástica de Fortaleza,sufragânea,Diocese,Diocese de Crateús,1963,https://www.cnbb.org.br/nordeste-1/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Nordeste I,CE,Província Eclesiástica de Fortaleza,sufragânea,Diocese,Diocese de Itapipoca,1971,https://www.cnbb.org.br/nordeste-1/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Nordeste I,CE,Província Eclesiástica de Fortaleza,sufragânea,Diocese,Diocese de Quixadá,1971,https://www.cnbb.org.br/nordeste-1/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Nordeste I,CE,Província Eclesiástica de Fortaleza,sufragânea,Diocese,Diocese de Tianguá,1971,https://www.cnbb.org.br/nordeste-1/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Nordeste I,CE,Província Eclesiástica de Fortaleza,sufragânea,Diocese,Diocese de Baturité,2026,https://www.cnbb.org.br/nordeste-1/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Nordeste II,"AL, PB, PE, RN",Província Eclesiástica de Olinda e Recife,sede metropolitana,Arquidiocese,Arquidiocese de Olinda e Recife,1910,https://www.cnbb.org.br/nordeste-2/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Nordeste II,"AL, PB, PE, RN",Província Eclesiástica de Olinda e Recife,sufragânea,Diocese,Diocese de Floresta,1910,https://www.cnbb.org.br/nordeste-2/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Nordeste II,"AL, PB, PE, RN",Província Eclesiástica de Olinda e Recife,sufragânea,Diocese,Diocese de Pesqueira,1910,https://www.cnbb.org.br/nordeste-2/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Nordeste II,"AL, PB, PE, RN",Província Eclesiástica de Olinda e Recife,sufragânea,Diocese,Diocese de Garanhuns,1918,https://www.cnbb.org.br/nordeste-2/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Nordeste II,"AL, PB, PE, RN",Província Eclesiástica de Olinda e Recife,sufragânea,Diocese,Diocese de Nazaré,1918,https://www.cnbb.org.br/nordeste-2/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Nordeste II,"AL, PB, PE, RN",Província Eclesiástica de Olinda e Recife,sufragânea,Diocese,Diocese de Petrolina,1923,https://www.cnbb.org.br/nordeste-2/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Nordeste II,"AL, PB, PE, RN",Província Eclesiástica de Olinda e Recife,sufragânea,Diocese,Diocese de Caruaru,1948,https://www.cnbb.org.br/nordeste-2/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Nordeste II,"AL, PB, PE, RN",Província Eclesiástica de Olinda e Recife,sufragânea,Diocese,Diocese de Afogados da Ingazeira,1956,https://www.cnbb.org.br/nordeste-2/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Nordeste II,"AL, PB, PE, RN",Província Eclesiástica de Olinda e Recife,sufragânea,Diocese,Diocese de Palmares,1962,https://www.cnbb.org.br/nordeste-2/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Nordeste II,"AL, PB, PE, RN",Província Eclesiástica de Olinda e Recife,sufragânea,Diocese,Diocese de Salgueiro,2010,https://www.cnbb.org.br/nordeste-2/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Nordeste II,"AL, PB, PE, RN",Província Eclesiástica da Paraíba,sede metropolitana,Arquidiocese,Arquidiocese da Paraíba,1914,https://www.cnbb.org.br/nordeste-2/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Nordeste II,"AL, PB, PE, RN",Província Eclesiástica da Paraíba,sufragânea,Diocese,Diocese de Cajazeiras,1914,https://www.cnbb.org.br/nordeste-2/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Nordeste II,"AL, PB, PE, RN",Província Eclesiástica da Paraíba,sufragânea,Diocese,Diocese de Campina Grande,1949,https://www.cnbb.org.br/nordeste-2/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Nordeste II,"AL, PB, PE, RN",Província Eclesiástica da Paraíba,sufragânea,Diocese,Diocese de Patos,1959,https://www.cnbb.org.br/nordeste-2/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Nordeste II,"AL, PB, PE, RN",Província Eclesiástica da Paraíba,sufragânea,Diocese,Diocese de Guarabira,1980,https://www.cnbb.org.br/nordeste-2/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Nordeste II,"AL, PB, PE, RN",Província Eclesiástica de Maceió,sede metropolitana,Arquidiocese,Arquidiocese de Maceió,1920,https://www.cnbb.org.br/nordeste-2/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Nordeste II,"AL, PB, PE, RN",Província Eclesiástica de Maceió,sufragânea,Diocese,Diocese de Penedo,1916,https://www.cnbb.org.br/nordeste-2/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Nordeste II,"AL, PB, PE, RN",Província Eclesiástica de Maceió,sufragânea,Diocese,Diocese de Palmeira dos Índios,1962,https://www.cnbb.org.br/nordeste-2/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Nordeste II,"AL, PB, PE, RN",Província Eclesiástica de Natal,sede metropolitana,Arquidiocese,Arquidiocese de Natal,1952,https://www.cnbb.org.br/nordeste-2/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Nordeste II,"AL, PB, PE, RN",Província Eclesiástica de Natal,sufragânea,Diocese,Diocese de Mossoró,1934,https://www.cnbb.org.br/nordeste-2/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Nordeste II,"AL, PB, PE, RN",Província Eclesiástica de Natal,sufragânea,Diocese,Diocese de Caicó,1939,https://www.cnbb.org.br/nordeste-2/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Nordeste III,"BA, SE",Província Eclesiástica de São Salvador da Bahia,sede metropolitana,Arquidiocese,Arquidiocese de São Salvador da Bahia,1676,https://www.cnbb.org.br/nordeste-3/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Nordeste III,"BA, SE",Província Eclesiástica de São Salvador da Bahia,sufragânea,Diocese,Diocese de Ilhéus,1913,https://www.cnbb.org.br/nordeste-3/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Nordeste III,"BA, SE",Província Eclesiástica de São Salvador da Bahia,sufragânea,Diocese,Diocese de Amargosa,1941,https://www.cnbb.org.br/nordeste-3/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
Regional Nordeste III,"BA, SE",Província Eclesiástica de São Salvador da Bahia,sufragânea,Diocese,Diocese de Teixeira de Freitas-Caravelas,1962,https://www.cnbb.org.br/nordeste-3/,https://pt.wikipedia.org/wiki/Circunscri%C3%A7%C3%B5es_eclesi%C3%A1sticas_cat%C3%B3licas_do_Brasil,,,,,,,,,,
